fips,cases,deaths,cured
1001,7257,113,7144
1003,22027,315,21712
1005,2346,60,2286
1007,2693,64,2629
1009,6987,139,6848
1011,1249,42,1207
1013,2262,71,2191
1015,14776,330,14446
1017,3736,123,3613
1019,1874,45,1829
1021,4481,116,4365
1023,624,25,599
1025,3533,61,3472
1027,1603,59,1544
1029,1542,43,1499
1031,5673,128,5545
1033,6431,140,6291
1035,1142,30,1112
1037,1123,29,1094
1039,4296,124,4172
1041,1584,57,1527
1043,10008,201,9807
1045,4946,117,4829
1047,3622,159,3463
1049,9028,190,8838
1051,10315,214,10101
1053,4035,80,3955
1055,14241,366,13875
1057,2201,63,2138
1059,4326,81,4245
1061,2593,81,2512
1063,937,34,903
1065,2274,78,2196
1067,1953,44,1909
1069,10840,289,10551
1071,7040,114,6926
1073,81290,1569,79721
1075,1476,38,1438
1077,9645,251,9394
1079,3144,100,3044
1081,16332,177,16155
1083,10209,158,10051
1085,1421,54,1367
1087,1635,52,1583
1089,35846,526,35320
1091,2509,66,2443
1093,3286,106,3180
1095,12493,231,12262
1097,42393,839,41554
1099,1826,41,1785
1101,25124,614,24510
1103,14666,287,14379
1105,1087,27,1060
1107,2372,62,2310
1109,3150,78,3072
1111,1882,44,1838
1113,4560,42,4518
1117,25725,255,25470
1115,10201,250,9951
1119,1062,32,1030
1121,8482,185,8297
1123,4153,155,3998
1125,26229,464,25765
1127,7371,282,7089
1129,1706,39,1667
1131,1272,31,1241
1133,2838,72,2766
2013,367,3,364
2016,730,0,730
2020,30990,176,30814
2050,3917,22,3895
2997,201,0,201
2068,111,0,111
2070,233,2,231
2090,8002,44,7958
2100,28,0,28
2110,1469,3,1466
2122,4551,19,4532
2130,656,1,655
2150,1122,6,1116
2158,1401,4,1397
2170,11795,58,11737
2180,405,0,405
2185,1082,4,1078
2188,625,2,623
2195,166,0,166
2198,175,2,173
2220,366,1,365
2230,21,0,21
2240,766,5,761
2261,685,2,683
2275,63,0,63
2998,81,2,79
2290,368,4,364
4001,11491,436,11055
4003,12206,293,11913
4005,18051,331,17720
4007,7089,229,6860
4009,5594,85,5509
4011,577,10,567
4012,2495,78,2417
4013,560181,10280,549901
4015,23764,752,23012
4017,16694,552,16142
4019,117731,2427,115304
4021,54003,907,53096
4023,8085,180,7905
4025,19595,528,19067
4027,37319,848,36471
5001,2219,38,2181
5003,2062,35,2027
5005,3445,104,3341
5007,29891,423,29468
5009,4059,80,3979
5011,1460,33,1427
5013,422,3,419
5015,2887,46,2841
5017,1629,41,1588
5019,2214,41,2173
5021,1807,52,1755
5023,2074,74,2000
5025,997,25,972
5027,2407,57,2350
5029,2266,34,2232
5031,13819,186,13633
5033,7250,120,7130
5035,6186,97,6089
5037,1988,51,1937
5039,788,16,772
5041,1378,23,1355
5043,2072,45,2027
5045,13127,166,12961
5047,1719,40,1679
5049,1178,47,1131
5051,10564,264,10300
5053,1787,36,1751
5055,6268,78,6190
5057,2077,20,2057
5059,5369,77,5292
5061,1684,25,1659
5063,3967,124,3843
5065,1712,42,1670
5067,3262,38,3224
5069,9245,170,9075
5071,2975,38,2937
5073,561,9,552
5075,2161,43,2118
5077,1707,37,1670
5079,3258,48,3210
5081,1273,43,1230
5083,2289,25,2264
5085,7739,125,7614
5087,1492,23,1469
5089,1134,30,1104
5091,4463,38,4425
5093,5923,110,5813
5095,889,18,871
5097,767,33,734
5099,892,24,868
5101,764,26,738
5103,2445,63,2382
5105,868,11,857
5107,1877,44,1833
5109,1043,23,1020
5111,3211,77,3134
5113,2041,74,1967
5115,8168,111,8057
5117,917,22,895
5119,41195,677,40518
5121,2213,48,2165
5125,12648,173,12475
5127,975,14,961
5129,760,18,742
5131,15582,287,15295
5133,2834,24,2810
5135,1654,47,1607
5123,3652,44,3608
5137,1111,31,1080
5139,4129,115,4014
5141,1394,24,1370
5143,31634,357,31277
5145,8391,124,8267
5147,654,14,640
5149,3465,66,3399
6001,90297,1271,89026
6003,89,0,89
6005,3753,47,3706
6007,12669,201,12468
6009,2210,56,2154
6011,2288,18,2270
6013,71250,817,70433
6015,1483,8,1475
6017,10428,117,10311
6019,102464,1725,100739
6021,2967,27,2940
6023,4569,50,4519
6025,28981,741,28240
6027,1434,38,1396
6029,111060,1407,109653
6031,23096,247,22849
6033,3594,56,3538
6035,5821,26,5795
6037,1250908,24498,1226410
6039,16680,245,16435
6041,14127,232,13895
6043,467,7,460
6045,4372,50,4322
6047,32369,481,31888
6049,566,5,561
6051,1298,4,1294
6053,43892,496,43396
6055,10034,81,9953
6057,4952,75,4877
6059,273561,5124,268437
6061,23755,300,23455
6063,742,6,736
6065,301706,4636,297070
6067,108570,1743,106827
6069,6099,63,6036
6071,299763,4940,294823
6073,282562,3780,278782
6075,37044,558,36486
6077,74900,1444,73456
6079,21482,261,21221
6081,42540,581,41959
6083,34643,457,34186
6085,119357,2201,117156
6087,16269,208,16061
6089,12564,236,12328
6091,59,0,59
6093,2404,38,2366
6095,33978,268,33710
6097,30950,318,30632
6099,63721,1075,62646
6101,9707,114,9593
6103,5124,63,5061
6105,342,3,339
6107,49896,852,49044
6109,4242,71,4171
6111,81884,1032,80852
6113,14184,213,13971
6115,6538,51,6487
8001,62062,755,61307
8003,1725,37,1688
8005,64075,827,63248
8007,1032,3,1029
8009,323,4,319
8011,1547,22,1525
8013,24090,261,23829
8014,5004,76,4928
8015,1773,25,1748
8017,130,6,124
8019,477,3,474
8021,737,21,716
8023,251,5,246
8025,2212,17,2195
8027,227,2,225
8029,2936,67,2869
8031,74367,843,73524
8033,130,1,129
8035,31147,266,30881
8037,6359,23,6336
8041,73368,874,72494
8039,1888,14,1874
8043,6551,63,6488
8045,6182,50,6132
8047,284,3,281
8049,1506,7,1499
8051,1396,6,1390
8053,20,0,20
8055,433,17,416
8057,67,0,67
8059,48913,804,48109
8061,95,3,92
8063,646,11,635
8067,4138,41,4097
8065,834,0,834
8069,27706,249,27457
8071,1169,14,1155
8073,1035,4,1031
8075,4057,69,3988
8077,17168,250,16918
8079,93,1,92
8081,1012,26,986
8083,2088,25,2063
8085,3738,65,3673
8087,2750,96,2654
8089,2085,68,2017
8091,294,3,291
8093,831,5,826
8095,400,13,387
8097,2616,4,2612
8099,1277,22,1255
8101,19588,418,19170
8103,620,5,615
8105,904,16,888
8107,2288,21,2267
8109,452,5,447
8111,47,0,47
8113,923,1,922
8115,236,3,233
8117,3771,8,3763
8119,1921,18,1903
8121,473,13,460
8123,33491,351,33140
8125,969,17,952
9001,100516,2202,98314
9003,84527,2439,82088
9005,14694,298,14396
9007,12867,374,12493
9009,92394,2131,90263
9011,22578,451,22127
9013,9651,187,9464
9015,10947,195,10752
10001,18234,349,17885
10003,65053,846,64207
10005,26230,499,25731
11001,49335,1141,48194
12001,25425,285,25140
12003,3607,62,3545
12005,19965,394,19571
12007,3063,58,3005
12009,43207,914,42293
12011,245828,3079,242749
12013,1720,45,1675
12015,13425,437,12988
12017,11482,463,11019
12019,19630,352,19278
12021,36319,551,35768
12023,8315,170,8145
12027,4440,97,4343
12029,1638,24,1614
12031,101623,1483,100140
12033,33139,706,32433
12035,7540,114,7426
12037,1333,20,1313
12039,5815,99,5716
12041,1646,44,1602
12043,992,19,973
12045,1977,45,1932
12047,1634,25,1609
12049,3351,45,3306
12051,4920,87,4833
12053,14855,482,14373
12055,8776,366,8410
12057,145214,1832,143382
12059,2277,49,2228
12061,12922,306,12616
12063,6393,158,6235
12065,1504,28,1476
12067,1630,26,1604
12069,31095,663,30432
12071,72609,1009,71600
12073,32289,332,31957
12075,3620,56,3564
12077,1086,16,1070
12079,2086,45,2041
12081,39565,689,38876
12083,32123,996,31127
12085,12721,335,12386
12086,501540,6472,495068
12087,6811,52,6759
12089,8434,127,8307
12091,20955,367,20588
12093,4244,89,4155
12095,143397,1310,142087
12097,46436,529,45907
12099,148184,2883,145301
12101,43160,802,42358
12103,80558,1671,78887
12105,71953,1387,70566
12107,6820,160,6660
12113,18565,291,18274
12115,32493,844,31649
12117,35999,516,35483
12109,23546,221,23325
12111,27945,657,27288
12119,9515,284,9231
12121,5423,140,5283
12123,2754,48,2706
12125,1878,74,1804
12127,45057,846,44211
12129,3559,56,3503
12131,7107,89,7018
12133,2742,52,2690
13001,2344,72,2272
13003,1053,23,1030
13005,1671,40,1631
13007,231,10,221
13009,4605,135,4470
13011,1874,38,1836
13013,10245,146,10099
13015,15090,236,14854
13017,2135,83,2052
13019,1906,46,1860
13021,16254,464,15790
13023,1514,51,1463
13025,1674,41,1633
13027,1424,50,1374
13029,3779,41,3738
13031,6865,121,6744
13033,2631,65,2566
13035,3216,90,3126
13037,587,16,571
13039,4113,39,4074
13043,1006,68,938
13045,11612,246,11366
13047,6727,73,6654
13049,1606,36,1570
13051,23768,463,23305
13053,4526,17,4509
13055,2905,76,2829
13057,31851,334,31517
13059,15228,149,15079
13061,237,3,234
13063,27571,525,27046
13065,988,27,961
13067,80650,1110,79540
13069,5384,178,5206
13071,4871,129,4742
13073,17171,213,16958
13075,1888,44,1844
13077,14415,231,14184
13079,669,21,648
13081,2120,90,2030
13083,1491,14,1477
13085,3145,50,3095
13089,67767,1074,66693
13087,2996,73,2923
13091,2154,105,2049
13093,1093,44,1049
13095,7736,312,7424
13097,15647,232,15415
13099,1201,47,1154
13101,484,9,475
13103,4737,73,4664
13105,2310,74,2236
13107,2623,83,2540
13109,994,31,963
13111,2474,73,2401
13113,9175,176,8999
13115,12164,239,11925
13117,23374,206,23168
13119,2723,54,2669
13121,99633,1473,98160
13123,3091,89,3002
13125,271,19,252
13127,8340,178,8162
13129,8323,120,8203
13131,2282,64,2218
13133,1848,62,1786
13135,103415,1207,102208
13137,5221,164,5057
13139,27992,491,27501
13141,933,69,864
13143,2702,90,2612
13145,2649,62,2587
13147,2436,57,2379
13149,893,22,871
13151,26019,335,25684
13153,14983,271,14712
13155,1019,31,988
13157,10031,151,9880
13159,1419,39,1380
13161,1923,44,1879
13163,1977,69,1908
13165,872,44,828
13167,1133,50,1083
13169,2074,59,2015
13171,2075,58,2017
13173,798,13,785
13175,5692,173,5519
13177,2777,59,2718
13179,4196,67,4129
13181,845,28,817
13183,886,13,873
13185,13055,216,12839
13187,3054,79,2975
13193,891,37,854
13195,3286,56,3230
13197,572,24,548
13189,2551,52,2499
13191,870,16,854
13199,2073,89,1984
13201,855,14,841
13205,2105,84,2021
13207,2728,102,2626
13209,908,23,885
13211,2287,31,2256
13213,5044,92,4952
13215,16931,498,16433
13217,11392,262,11130
13219,4055,73,3982
13221,1514,31,1483
13223,17455,231,17224
13225,2727,70,2657
13227,3550,80,3470
13229,2528,61,2467
13231,2370,43,2327
13233,5746,100,5646
13235,948,45,903
13237,2243,59,2184
13239,169,3,166
13241,1801,50,1751
13243,643,34,609
13245,25198,532,24666
13247,7917,177,7740
13249,351,5,346
13251,1022,33,989
13253,958,19,939
13255,6518,203,6315
13257,3185,81,3104
13259,1052,25,1027
13261,2623,106,2517
13263,500,19,481
13265,123,3,120
13267,2368,69,2299
13269,817,26,791
13271,1337,60,1277
13273,823,49,774
13275,4598,126,4472
13277,4973,132,4841
13279,3466,119,3347
13281,1282,60,1222
13283,861,34,827
13285,7651,238,7413
13287,1050,42,1008
13289,733,46,687
13291,2302,81,2221
13293,3529,133,3396
13295,7897,90,7807
13297,10906,265,10641
13299,5000,181,4819
13301,552,20,532
13303,2171,88,2083
13305,3650,91,3559
13307,146,4,142
13309,632,25,607
13311,3249,84,3165
13313,17112,250,16862
13315,841,48,793
13317,1116,30,1086
13319,946,27,919
13321,1804,69,1735
15001,3265,55,3210
15003,27874,400,27474
15005,1,0,1
15007,361,2,359
15009,4890,57,4833
16001,53585,484,53101
16003,343,4,339
16005,8885,110,8775
16007,400,2,398
16009,767,10,757
16011,4879,76,4803
16013,2399,18,2381
16015,379,2,377
16017,3389,45,3344
16019,15046,177,14869
16021,896,11,885
16023,212,1,211
16025,72,0,72
16027,27663,312,27351
16029,713,12,701
16031,2974,28,2946
16033,59,0,59
16035,1085,14,1071
16037,257,3,254
16039,2130,19,2111
16041,1236,17,1219
16043,1143,14,1129
16045,1842,39,1803
16047,1337,23,1314
16049,1363,18,1345
16051,3030,33,2997
16053,2650,23,2627
16055,19078,217,18861
16057,3219,11,3208
16059,534,9,525
16061,438,11,427
16063,512,11,501
16065,7343,28,7315
16067,2357,33,2324
16069,3755,58,3697
16071,370,4,366
16073,1090,31,1059
16075,2630,38,2592
16077,672,9,663
16079,1197,35,1162
16081,1232,4,1228
16083,9797,132,9665
16085,876,6,870
16087,1240,22,1218
17001,8803,156,8647
17003,476,11,465
17005,2087,30,2057
17007,6845,90,6755
17009,750,12,738
17011,3792,98,3694
17013,531,5,526
17015,1786,38,1748
17017,2039,36,2003
17019,21153,164,20989
17021,3844,93,3751
17023,1850,41,1809
17025,1505,48,1457
17027,5796,100,5696
17029,5779,103,5676
17031,557001,11047,545954
17033,2145,41,2104
17035,1303,31,1272
17039,1573,36,1537
17037,10389,126,10263
17041,2609,42,2567
17043,92565,1406,91159
17045,1772,61,1711
17047,584,13,571
17049,4771,84,4687
17051,3227,58,3169
17053,1893,58,1835
17055,4553,90,4463
17057,4052,67,3985
17059,470,5,465
17061,1456,47,1409
17063,5995,82,5913
17065,844,19,825
17067,1823,41,1782
17069,391,12,379
17071,529,23,506
17073,5079,99,4980
17075,3158,70,3088
17077,5117,76,5041
17079,1167,20,1147
17081,4446,123,4323
17083,2723,71,2652
17085,1830,27,1803
17087,1483,22,1461
17089,59547,863,58684
17091,14601,225,14376
17093,13888,108,13780
17095,5660,187,5473
17099,12795,306,12489
17097,68451,1093,67358
17101,2410,36,2374
17103,4192,93,4099
17105,4908,103,4805
17107,3997,77,3920
17115,11013,222,10791
17117,4802,118,4684
17119,31139,605,30534
17121,4530,123,4407
17123,1083,21,1062
17125,1553,46,1507
17127,1363,43,1320
17109,2940,63,2877
17111,29205,322,28883
17113,18562,226,18336
17129,1255,16,1239
17131,1499,34,1465
17133,4399,94,4305
17135,3800,80,3720
17137,4076,105,3971
17139,1637,36,1601
17141,6230,92,6138
17143,23588,369,23219
17145,3203,69,3134
17147,1526,20,1506
17149,1833,56,1777
17151,331,4,327
17153,703,7,696
17155,487,4,483
17157,4171,93,4078
17159,1769,49,1720
17161,15258,372,14886
17165,2607,73,2534
17167,19155,281,18874
17169,783,19,764
17171,492,1,491
17173,2328,41,2287
17163,31603,563,31040
17175,648,24,624
17177,4838,104,4734
17179,17245,340,16905
17181,2303,45,2258
17183,10053,162,9891
17185,1371,15,1356
17187,1848,52,1796
17189,1651,31,1620
17191,1821,54,1767
17193,1707,36,1671
17195,7294,216,7078
17197,77030,1110,75920
17199,7646,146,7500
17201,34193,540,33653
17203,4859,96,4763
18001,3521,57,3464
18003,41875,714,41161
18005,8202,162,8040
18007,1043,14,1029
18009,1375,32,1343
18011,7044,108,6936
18013,1044,43,1001
18015,1943,23,1920
18017,6040,112,5928
18019,13269,205,13064
18021,2688,48,2640
18023,4462,60,4402
18025,1026,17,1009
18027,3053,102,2951
18033,4420,88,4332
18029,5915,81,5834
18031,2957,96,2861
18035,11005,205,10800
18037,6228,119,6109
18039,29572,477,29095
18041,2986,66,2920
18043,7837,185,7652
18045,2259,49,2210
18047,1724,36,1688
18049,2044,43,2001
18051,4477,98,4379
18053,7677,187,7490
18055,2881,89,2792
18057,36757,442,36315
18059,8630,151,8479
18061,4421,77,4344
18063,17817,339,17478
18065,5920,113,5807
18067,10402,228,10174
18069,4042,83,3959
18071,5100,78,5022
18073,3910,57,3853
18075,2025,35,1990
18077,3366,87,3279
18079,2358,51,2307
18081,18590,406,18184
18083,3791,91,3700
18085,9673,128,9545
18087,2743,74,2669
18091,12459,224,12235
18089,56175,1057,55118
18093,4782,126,4656
18095,13243,364,12879
18097,103743,1857,101886
18099,6254,118,6136
18101,921,15,906
18103,3985,70,3915
18105,12271,179,12092
18107,4426,92,4334
18109,6801,146,6655
18111,1172,38,1134
18113,5831,92,5739
18115,579,11,568
18117,1890,58,1832
18119,2140,60,2080
18121,1512,16,1496
18123,1883,38,1845
18125,1385,34,1351
18127,19418,338,19080
18129,2749,35,2714
18131,1211,48,1163
18133,3750,61,3689
18135,2495,84,2411
18137,3484,71,3413
18139,1830,26,1804
18143,2714,60,2654
18145,6029,107,5922
18147,2348,31,2317
18141,37076,584,36492
18149,2285,61,2224
18151,4029,61,3968
18153,2159,43,2116
18155,820,8,812
18157,23006,231,22775
18159,1678,49,1629
18161,756,11,745
18163,22654,407,22247
18165,1761,44,1717
18167,12667,258,12409
18169,3628,83,3545
18171,853,16,837
18173,7885,159,7726
18175,2466,37,2429
18177,7557,205,7352
18179,2987,83,2904
18181,3345,54,3291
18183,4075,44,4031
19001,876,32,844
19003,348,4,344
19005,1529,52,1477
19007,1291,49,1242
19009,534,11,523
19011,2615,55,2560
19013,16298,315,15983
19015,2686,34,2652
19017,2892,62,2830
19019,1944,34,1910
19021,4273,40,4233
19023,1668,35,1633
19025,1392,13,1379
19027,2873,52,2821
19029,1391,55,1336
19031,1924,23,1901
19033,5551,97,5454
19035,1599,38,1561
19037,1251,17,1234
19039,1013,24,989
19041,2168,27,2141
19043,1713,57,1656
19045,5617,93,5524
19047,2687,41,2646
19049,11303,99,11204
19051,853,25,828
19053,620,9,611
19055,2111,43,2068
19057,4693,73,4620
19059,2495,44,2451
19061,13536,212,13324
19063,1360,41,1319
19065,1874,43,1831
19067,1638,42,1596
19069,1236,23,1213
19071,627,10,617
19073,781,11,770
19075,1377,33,1344
19077,1234,32,1202
19079,1820,51,1769
19081,1506,34,1472
19083,1884,44,1840
19085,1801,73,1728
19087,2954,37,2917
19089,1051,22,1029
19091,1203,26,1177
19093,917,35,882
19095,1500,24,1476
19097,2252,42,2210
19099,4216,73,4143
19101,1337,35,1302
19103,14642,85,14557
19105,3011,57,2954
19107,971,32,939
19109,2163,66,2097
19111,3846,57,3789
19113,21283,341,20942
19115,1300,49,1251
19117,780,23,757
19119,1599,41,1558
19121,1647,19,1628
19123,2328,51,2277
19125,3661,77,3584
19127,4884,76,4808
19129,1642,24,1618
19131,1267,43,1224
19133,836,31,805
19135,964,32,932
19137,1036,38,998
19139,4891,106,4785
19141,1998,61,1937
19143,789,17,772
19145,1945,22,1923
19147,1135,23,1112
19149,4034,81,3953
19151,858,22,836
19153,58334,642,57692
19155,11243,176,11067
19157,1572,36,1536
19159,565,24,541
19161,1310,20,1290
19163,20331,249,20082
19165,1318,37,1281
19167,5178,74,5104
19169,10728,48,10680
19171,2127,71,2056
19173,668,12,656
19175,1301,35,1266
19177,565,18,547
19179,4344,122,4222
19181,5848,92,5756
19183,2575,51,2524
19185,548,23,525
19187,5195,94,5101
19189,1446,31,1415
19191,2003,35,1968
19193,15253,230,15023
19195,762,8,754
19197,1866,40,1826
20001,1258,20,1238
20003,852,18,834
20005,1540,14,1526
20007,374,6,368
20009,2615,51,2564
20011,1441,28,1413
20013,1243,38,1205
20015,7664,91,7573
20017,278,3,275
20019,271,6,265
20021,2619,53,2566
20023,371,13,358
20025,250,7,243
20027,826,30,796
20029,1004,25,979
20031,751,23,728
20033,172,9,163
20035,4008,108,3900
20037,4885,83,4802
20039,281,12,269
20041,1825,47,1778
20043,1044,23,1021
20045,9391,85,9306
20047,267,12,255
20049,181,5,176
20051,3764,73,3691
20053,1226,25,1201
20055,6114,73,6041
20057,5789,76,5713
20059,2601,43,2558
20061,3650,42,3608
20063,388,19,369
20065,265,9,256
20067,985,18,967
20069,611,14,597
20071,104,1,103
20073,589,11,578
20075,210,1,209
20077,630,18,612
20079,3710,72,3638
20081,416,9,407
20083,213,9,204
20085,1419,17,1402
20087,1763,38,1725
20089,216,6,210
20091,59916,771,59145
20093,573,10,563
20095,778,15,763
20097,271,5,266
20099,2774,50,2724
20101,143,7,136
20103,7324,94,7230
20105,266,5,261
20107,833,12,821
20109,305,6,299
20111,4326,86,4240
20115,1120,24,1096
20117,1138,26,1112
20113,3396,89,3307
20119,514,13,501
20121,2806,42,2764
20123,569,18,551
20125,3483,84,3399
20127,613,23,590
20129,269,9,260
20131,1531,55,1476
20133,1820,35,1785
20135,372,16,356
20137,1221,27,1194
20139,1267,26,1241
20141,293,12,281
20143,560,13,547
20145,1178,14,1164
20147,711,25,686
20149,2005,32,1973
20151,816,25,791
20153,360,7,353
20155,8602,141,8461
20157,680,15,665
20159,1075,12,1063
20161,6682,43,6639
20163,659,11,648
20165,434,14,420
20167,865,28,837
20169,6362,143,6219
20171,621,24,597
20173,58027,791,57236
20175,3988,41,3947
20177,17754,371,17383
20179,437,14,423
20181,662,12,650
20183,279,3,276
20185,352,10,342
20187,186,6,180
20189,586,10,576
20191,2236,53,2183
20193,1135,20,1115
20195,407,8,399
20197,698,14,684
20199,179,4,175
20201,555,14,541
20203,218,6,212
20205,1032,16,1016
20207,225,5,220
20209,21023,299,20724
21001,1960,54,1906
21003,2122,44,2078
21005,1797,23,1774
21007,420,9,411
21009,4518,103,4415
21011,1051,24,1027
21013,3182,58,3124
21015,14682,155,14527
21017,1765,20,1745
21019,5142,76,5066
21021,3508,78,3430
21023,673,7,666
21025,1054,9,1045
21027,1323,18,1305
21029,7413,83,7330
21031,1481,28,1453
21033,1486,32,1454
21035,3589,50,3539
21037,8896,84,8812
21039,485,10,475
21041,1041,21,1020
21043,2378,35,2343
21045,1519,41,1478
21047,7106,107,6999
21049,3037,32,3005
21051,2720,46,2674
21053,1454,32,1422
21055,686,24,662
21057,697,13,684
21059,11021,193,10828
21061,923,25,898
21063,986,2,984
21065,1187,12,1175
21067,36543,323,36220
21069,1233,25,1208
21071,3503,72,3431
21073,4196,56,4140
21075,547,16,531
21077,746,33,713
21079,1555,36,1519
21081,2568,23,2545
21083,4387,96,4291
21085,2251,58,2193
21087,1238,18,1220
21089,3723,63,3660
21091,897,16,881
21093,10004,170,9834
21095,2950,91,2859
21097,1834,25,1809
21099,2024,53,1971
21101,4980,79,4901
21103,1388,20,1368
21105,402,15,387
21107,4727,149,4578
21109,1335,32,1303
21111,83124,1336,81788
21113,4800,72,4728
21115,2108,36,2072
21117,17237,213,17024
21119,1161,24,1137
21121,3876,46,3830
21123,1363,26,1337
21125,7576,81,7495
21127,1487,28,1459
21129,1293,26,1267
21131,955,8,947
21133,1972,46,1926
21135,1365,40,1325
21137,2411,59,2352
21139,888,25,863
21141,2941,73,2868
21143,1555,21,1534
21151,9582,112,9470
21153,1041,18,1023
21155,2391,38,2353
21157,2895,60,2835
21159,1060,20,1040
21161,1763,40,1723
21145,6956,133,6823
21147,2008,34,1974
21149,903,27,876
21163,2091,26,2065
21165,489,17,472
21167,2635,54,2581
21169,1069,30,1039
